OrderItemID,OrderID,ProductID,ProductName,Quantity,UnitPrice,ItemTotal
1,5001,105,Training Course,2,4000,8000
2,5001,101,Software License,4,5000,20000
3,5001,103,Consulting Hours,4,1000,4000
4,5001,102,Cloud Service,3,2000,6000
5,5002,105,Training Course,2,4000,8000
6,5002,101,Software License,2,5000,10000
7,5003,104,Support Package,4,3000,12000
8,5003,101,Software License,3,5000,15000
9,5003,104,Support Package,2,3000,6000
10,5003,104,Support Package,3,3000,9000
11,5004,104,Support Package,5,3000,15000
12,5004,105,Training Course,5,4000,20000
13,5004,105,Training Course,4,4000,16000
14,5005,101,Software License,5,5000,25000
15,5005,102,Cloud Service,4,2000,8000
16,5006,104,Support Package,2,3000,6000
17,5006,101,Software License,3,5000,15000
18,5006,103,Consulting Hours,4,1000,4000
19,5006,103,Consulting Hours,5,1000,5000
20,5007,102,Cloud Service,5,2000,10000
21,5008,103,Consulting Hours,1,1000,1000
22,5008,104,Support Package,4,3000,12000
23,5008,105,Training Course,5,4000,20000
24,5009,101,Software License,1,5000,5000
25,5009,101,Software License,2,5000,10000
26,5009,104,Support Package,3,3000,9000
27,5010,103,Consulting Hours,2,1000,2000
28,5010,101,Software License,4,5000,20000
29,5011,104,Support Package,4,3000,12000
30,5011,105,Training Course,4,4000,16000
31,5012,105,Training Course,1,4000,4000
32,5012,103,Consulting Hours,3,1000,3000
33,5012,105,Training Course,2,4000,8000
34,5012,105,Training Course,4,4000,16000
35,5013,105,Training Course,3,4000,12000
36,5013,105,Training Course,4,4000,16000
37,5013,102,Cloud Service,3,2000,6000
38,5013,102,Cloud Service,5,2000,10000
39,5014,101,Software License,1,5000,5000
40,5014,101,Software License,3,5000,15000
41,5014,101,Software License,5,5000,25000
42,5015,101,Software License,4,5000,20000
43,5015,102,Cloud Service,2,2000,4000
44,5015,104,Support Package,5,3000,15000
45,5016,101,Software License,4,5000,20000
46,5016,105,Training Course,1,4000,4000
47,5016,101,Software License,5,5000,25000
48,5016,105,Training Course,1,4000,4000
49,5017,102,Cloud Service,1,2000,2000
50,5017,104,Support Package,2,3000,6000
51,5017,104,Support Package,1,3000,3000
52,5017,101,Software License,1,5000,5000
53,5018,103,Consulting Hours,5,1000,5000
54,5018,105,Training Course,5,4000,20000
55,5018,105,Training Course,3,4000,12000
56,5018,105,Training Course,4,4000,16000
57,5019,103,Consulting Hours,2,1000,2000
58,5019,104,Support Package,5,3000,15000
59,5020,102,Cloud Service,4,2000,8000
60,5020,104,Support Package,1,3000,3000
61,5020,105,Training Course,1,4000,4000
62,5020,105,Training Course,1,4000,4000
63,5021,101,Software License,4,5000,20000
64,5021,101,Software License,5,5000,25000
